 224, 227, 230, 233, 237, 236, 229, 221, 213, 217, 222, 227, 222, 209, 209, 223, 216, 215, 214, 215, 217, 217, 213, 209, 211, 211, 209, 207, 209, 212, 213, 211, 211, 208, 206, 206, 205, 203, 200, 200, 200, 201, 201, 202, 205, 208, 209, 208, 217, 214, 214, 214, 213, 213, 215, 221, 215, 219, 217, 210, 208, 212, 215, 213, 207, 208, 214, 216, 214, 214, 216, 213, 210, 210, 218, 223, 218, 218, 221, 218, 216, 216, 221, 213, 207, 208, 203, 207, 211, 218, 212, 207, 212, 206, 200, 210, 207, 199, 200, 192, 191, 184, 162, 165, 163, 149, 141, 130, 126, 121, 115,  98, 106, 107, 114, 106, 101, 106, 102, 100,  96, 114, 112, 111, 110, 116, 126, 109, 104, 106, 102, 104, 102,  96,  96,  91,  90,  86,  78,  81,  86,  83,  84,  90,  84,  81,  91,  85,  70,  65,  63,  68,  77,  81,  82,  81,  76,  82,  92,  85,  86,  93,  89,  79,  82,  93, 100, 102, 107, 106, 105, 114, 114, 110, 115, 110, 110, 109, 110, 115, 123, 126, 124, 119, 136, 133, 135, 137, 134, 133, 135, 135, 128, 133, 138, 129, 125, 132, 115, 131, 120, 117, 118, 118, 112, 115, 118, 117, 114, 111, 115, 118, 115, 114, 116, 116, 114, 111, 106, 104, 103, 102,  99,  97,  97,  97, 101, 101,  91,  85,  89,  92,  89,  93,  99,  96,  98,  95,  86,  94,  97,  97, 100,  90,  99, 103, 100,  97,  93,  91;
 226, 229, 232, 233, 234, 231, 225, 220, 215, 216, 219, 224, 220, 208, 209, 222, 219, 216, 213, 212, 213, 213, 211, 208, 214, 212, 210, 209, 210, 212, 211, 209, 204, 204, 204, 203, 203, 203, 200, 196, 199, 201, 202, 202, 207, 212, 210, 204, 211, 211, 210, 210, 210, 212, 217, 222, 216, 221, 220, 213, 211, 216, 217, 214, 200, 206, 214, 214, 211, 214, 216, 212, 206, 208, 215, 218, 214, 215, 218, 217, 219, 219, 221, 211, 204, 206, 208, 214, 214, 211, 207, 208, 211, 206, 201, 205, 207, 201, 207, 199, 189, 184, 168, 164, 166, 161, 151, 133, 132, 131, 127, 113, 120, 113, 118, 114, 106, 111, 108,  97,  99, 109, 111, 120, 118, 115, 123, 117, 114, 112, 106, 108, 105,  96,  93,  89,  93,  98,  80,  82,  93,  88,  93,  96,  91,  87,  86,  79,  70,  63,  59,  68,  75,  80,  79,  77,  75,  80,  87,  78,  88,  93,  94,  90,  91,  96,  99,  98,  98,  99, 103, 115, 113, 106, 110, 109, 107, 108, 111, 116, 117, 117, 120, 124, 131, 129, 132, 137, 137, 137, 138, 136, 132, 136, 132, 132, 132, 137, 122, 127, 119, 118, 115, 118, 106, 115, 116, 113, 113, 109, 113, 119, 117, 114, 113, 112, 112, 110, 108, 106, 104, 101,  98,  96,  94,  99, 105, 100,  85,  81,  88,  95,  98,  97,  98,  94,  93,  89,  85,  95,  96,  96, 100,  89,  96,  98,  96,  97,  93,  95;
 229, 230, 230, 229, 227, 226, 224, 222, 225, 227, 224, 219, 217, 214, 213, 218, 219, 215, 209, 207, 208, 210, 211, 212, 210, 211, 212, 211, 210, 207, 203, 200, 195, 200, 203, 202, 201, 202, 200, 196, 203, 203, 204, 206, 209, 211, 208, 204, 206, 211, 210, 211, 210, 211, 217, 219, 217, 217, 216, 216, 217, 218, 218, 217, 212, 213, 214, 211, 205, 206, 209, 207, 209, 212, 215, 213, 209, 209, 213, 215, 219, 219, 217, 211, 208, 210, 211, 212, 214, 212, 214, 219, 220, 216, 211, 207, 204, 200, 208, 201, 188, 186, 177, 167, 162, 164, 153, 141, 136, 137, 127, 118, 115, 111, 113, 112, 110, 117, 116, 108, 110, 111, 115, 129, 129, 121, 125, 123, 125, 121, 114, 118, 115, 105, 101,  98,  95,  98,  89,  90,  94,  94,  98,  96,  96,  92,  81,  74,  74,  68,  67,  80,  79,  82,  80,  81,  80,  80,  84,  79,  89,  90,  95,  98, 100, 100,  95,  87,  88,  95, 105, 109, 105, 105, 110, 110, 111, 112, 114, 115, 114, 115, 119, 124, 126, 124, 127, 133, 133, 133, 134, 133, 131, 134, 133, 126, 133, 125, 127, 126, 119, 122, 117, 115, 109, 114, 111, 110, 112, 105, 107, 114, 113, 109, 108, 107, 110, 111, 111, 110, 106, 101,  99,  99,  95, 101, 104,  96,  81,  78,  86,  91, 100,  99,  97,  91,  87,  87,  89,  95,  99,  97,  98,  87,  92,  93,  92,  94,  91,  98;
 226, 226, 226, 226, 225, 224, 226, 228, 234, 232, 224, 219, 219, 215, 210, 211, 207, 206, 206, 208, 211, 213, 212, 211, 213, 216, 218, 218, 214, 209, 206, 205, 199, 205, 206, 202, 198, 198, 199, 199, 209, 207, 207, 212, 212, 207, 206, 209, 211, 216, 212, 213, 210, 206, 215, 216, 214, 208, 207, 213, 217, 215, 214, 216, 211, 205, 204, 206, 205, 207, 214, 216, 212, 216, 216, 211, 207, 206, 206, 207, 214, 219, 221, 220, 218, 216, 217, 215, 205, 206, 213, 216, 215, 214, 210, 200, 205, 201, 207, 201, 188, 190, 185, 170, 156, 161, 152, 153, 140, 138, 119, 115, 116, 124, 120, 115, 115, 116, 119, 124, 118, 121, 123, 126, 129, 134, 135, 123, 123, 119, 114, 120, 120, 111, 109, 106,  96,  88,  97,  95,  87,  96,  98,  94,  96,  97,  83,  75,  76,  71,  77,  96,  88,  90,  87,  90,  90,  83,  86,  87,  88,  88,  94,  98,  96,  97,  95,  88,  95,  96, 103, 106, 105, 109, 113, 113, 117, 114, 109, 107, 113, 121, 120, 114, 126, 121, 121, 122, 120, 121, 127, 128, 129, 137, 139, 132, 129, 116, 127, 131, 118, 125, 120, 109, 118, 111, 105, 107, 107,  99,  99, 104, 104, 103, 105, 105, 108, 110, 113, 113, 107, 101, 100, 104,  98,  99, 101,  94,  84,  83,  89,  91,  89,  97,  99,  96,  92,  93,  94,  87,  96,  93,  94,  84,  90,  89,  87,  89,  87,  96;
 224, 225, 226, 228, 226, 224, 224, 225, 227, 218, 213, 219, 222, 211, 203, 207, 206, 205, 206, 208, 210, 211, 210, 209, 208, 208, 208, 207, 205, 202, 202, 204, 206, 208, 207, 202, 198, 199, 204, 208, 210, 206, 208, 213, 210, 203, 203, 209, 212, 215, 207, 208, 202, 194, 205, 209, 214, 207, 205, 211, 216, 215, 214, 216, 205, 198, 199, 205, 206, 209, 216, 220, 218, 220, 214, 205, 203, 204, 205, 208, 212, 219, 218, 215, 209, 206, 214, 216, 212, 215, 218, 218, 216, 217, 215, 206, 209, 206, 208, 203, 191, 192, 189, 174, 166, 162, 152, 155, 139, 135, 122, 121, 125, 130, 116, 111, 120, 119, 119, 123, 122, 119, 121, 125, 129, 134, 134, 127, 124, 122, 117, 121, 120, 112, 110, 106, 100,  85, 101,  98,  85,  96, 100,  96,  97,  98,  80,  74,  80,  77,  82,  92,  88,  92,  88,  91,  93,  87,  88,  91,  83,  82,  88,  89,  83,  89,  98,  97, 106,  93,  95, 101, 105, 108, 108, 111, 113, 113, 108, 104, 108, 117, 118, 112, 119, 116, 119, 121, 119, 120, 124, 126, 130, 133, 128, 134, 126, 125, 123, 124, 118, 123, 119, 108, 120, 108, 103, 106, 106,  99,  97,  98,  98, 102, 106, 106, 103, 105, 108, 110, 105, 100, 100, 104,  98,  96,  97,  96,  92,  92,  96,  97,  86,  96,  98,  95,  92,  97, 100,  86,  88,  85,  90,  84,  91,  87,  83,  85,  90,  97;
 226, 226, 228, 230, 228, 224, 222, 223, 219, 213, 211, 218, 222, 211, 203, 208, 210, 207, 205, 204, 206, 208, 211, 212, 216, 212, 209, 208, 208, 208, 208, 210, 208, 206, 205, 204, 203, 204, 208, 212, 206, 205, 208, 211, 209, 204, 204, 208, 208, 210, 201, 206, 199, 187, 200, 206, 210, 209, 208, 209, 212, 216, 217, 218, 213, 209, 209, 207, 203, 204, 207, 208, 219, 221, 212, 203, 205, 208, 209, 214, 209, 214, 208, 204, 199, 198, 210, 213, 215, 214, 212, 211, 212, 212, 210, 208, 212, 211, 210, 205, 194, 191, 188, 175, 170, 158, 152, 145, 136, 131, 131, 128, 126, 117,  99, 103, 118, 125, 126, 116, 116, 114, 124, 134, 136, 135, 134, 135, 135, 135, 130, 129, 125, 117, 114, 109, 105,  96, 102, 104,  95,  97, 102,  98,  97,  97,  81,  78,  87,  86,  86,  83,  87,  95,  89,  87,  92,  91,  90,  88,  75,  72,  78,  80,  77,  89,  99,  94,  99,  89,  93,  93,  93,  99, 100, 106, 110, 112, 111, 107, 106, 109, 114, 116, 114, 112, 117, 123, 123, 123, 124, 122, 127, 122, 118, 126, 122, 127, 118, 116, 121, 116, 116, 116, 116, 110, 108, 108, 107, 102,  99,  97,  95, 101, 106, 104, 101,  99, 101, 105, 105, 102, 101, 103,  95,  93,  96,  99,  95,  94,  98, 100,  92,  95,  90,  87,  85,  93, 103,  91,  87,  85,  90,  85,  91,  87,  86,  92,  97, 102;
 226, 225, 227, 229, 229, 226, 225, 226, 225, 226, 222, 220, 220, 215, 208, 207, 204, 204, 203, 205, 208, 211, 214, 215, 211, 205, 200, 201, 203, 203, 201, 201, 207, 204, 204, 208, 209, 207, 205, 207, 205, 208, 211, 212, 211, 210, 209, 208, 207, 210, 204, 213, 207, 192, 205, 211, 201, 207, 207, 203, 204, 213, 217, 215, 207, 208, 210, 206, 202, 208, 215, 215, 212, 219, 215, 210, 215, 217, 213, 214, 212, 217, 212, 216, 218, 218, 225, 221, 220, 215, 211, 213, 216, 214, 211, 213, 212, 213, 211, 207, 196, 189, 186, 176, 169, 154, 160, 148, 147, 136, 143, 131, 144, 128, 112, 116, 119, 124, 129, 111, 105, 120, 139, 142, 141, 147, 144, 137, 133, 136, 131, 128, 123, 116, 114, 107, 107, 108, 101, 108, 105,  97, 101,  95,  90, 100,  93,  91,  91,  88,  92,  88,  96, 108,  97,  88,  94,  96,  91,  81,  80,  75,  81,  87,  92, 106, 109,  93,  83,  88,  99,  87,  79,  91,  97, 103, 116, 111, 108, 108, 111, 112, 113, 115, 120, 114, 114, 117, 117, 119, 120, 118, 130, 124, 136, 130, 129, 125, 129, 132, 124, 111, 113, 126, 110, 113, 115, 110, 106, 104, 101,  95,  92,  97, 101,  98, 103,  99,  98, 104, 108, 107, 105, 105,  93,  91,  96, 100,  94,  90,  94,  99,  95,  92,  84,  84,  82,  88, 101,  91,  93,  90,  94,  87,  91,  88,  91, 101, 103, 105;
 225, 226, 228, 230, 226, 220, 222, 228, 235, 228, 227, 220, 213, 209, 206, 213, 212, 202, 201, 203, 211, 216, 214, 215, 209, 203, 194, 189, 193, 202, 206, 206, 207, 208, 206, 202, 202, 206, 207, 205, 206, 202, 208, 207, 211, 201, 202, 201, 209, 213, 214, 201, 204, 200, 205, 206, 208, 204, 207, 205, 213, 208, 207, 202, 210, 214, 220, 207, 203, 210, 205, 205, 206, 210, 214, 214, 214, 215, 213, 211, 215, 221, 220, 209, 202, 206, 215, 220, 214, 215, 216, 214, 211, 209, 209, 212, 218, 208, 205, 201, 199, 195, 183, 180, 179, 157, 158, 162, 148, 147, 148, 132, 138, 147, 136, 128, 128, 127, 151, 138, 122, 134, 142, 144, 147, 148, 149, 151, 152, 147, 140, 139, 132, 123, 122, 115, 115, 106, 106, 106, 101, 107, 110,  97, 104,  95,  98, 105, 102, 100,  98,  91,  98,  93,  84, 102,  90,  90,  88,  94,  89,  90,  94,  93,  89,  95, 102,  99,  98, 101, 105,  97,  87,  86,  86,  94, 104, 107, 107, 113, 108, 111, 109, 113, 117, 112, 106, 116, 117, 121, 113, 112, 116, 115, 120, 124, 121, 121, 123, 122, 120, 111, 113, 118, 114, 113, 113, 107, 108, 101,  95,  96, 104,  92, 102, 100,  95, 102, 106, 104, 111, 111,  96,  93,  91,  95,  97,  98,  98,  93,  88,  89,  89,  98,  90,  83,  86,  92,  96,  90,  90,  93,  98,  91,  79,  83,  94,  94,  92,  97;
 222, 223, 227, 231, 231, 227, 227, 230, 227, 222, 224, 219, 213, 209, 205, 212, 208, 202, 193, 211, 213, 220, 211, 212, 203, 201, 197, 196, 200, 207, 210, 209, 202, 202, 201, 201, 203, 206, 206, 204, 207, 204, 208, 206, 209, 200, 203, 205, 210, 212, 211, 199, 202, 200, 204, 205, 202, 202, 207, 208, 210, 205, 206, 207, 209, 210, 213, 201, 198, 204, 198, 195, 211, 217, 220, 218, 214, 212, 210, 209, 213, 215, 214, 210, 207, 210, 213, 214, 213, 213, 213, 212, 211, 210, 210, 211, 208, 206, 209, 203, 198, 195, 186, 185, 173, 166, 158, 163, 153, 151, 151, 140, 132, 145, 144, 138, 131, 130, 149, 145, 134, 144, 143, 139, 146, 156, 156, 152, 151, 145, 139, 141, 135, 126, 126, 121, 119, 109, 109, 110, 106, 108, 107,  94, 106, 100, 102, 106, 102, 101, 100,  94,  96,  94,  88, 104,  97,  95,  87,  80,  86,  92,  94,  89,  87,  94,  98,  92, 100,  92,  97, 101,  94,  84,  82,  96, 104, 104, 101, 107, 106, 112, 109, 110, 125, 116, 107, 111, 117, 122, 117, 113, 119, 116, 118, 121, 122, 123, 121, 114, 122, 113, 111, 112, 109, 109, 108, 102, 112, 104,  96,  95, 100,  97, 103, 103,  97, 101, 103, 101, 109, 113, 102, 101,  96,  97,  96,  96,  98,  94,  87,  85,  88,  95,  88,  85,  87,  90,  95,  94,  98,  91,  92,  94,  88,  88,  94,  96,  99,  98;
 223, 222, 224, 228, 227, 223, 219, 218, 221, 219, 224, 220, 213, 209, 205, 211, 207, 206, 190, 224, 220, 224, 211, 211, 204, 204, 204, 204, 206, 208, 209, 208, 205, 203, 203, 206, 209, 209, 208, 208, 205, 203, 205, 203, 204, 200, 204, 208, 205, 210, 213, 207, 210, 204, 200, 195, 210, 207, 204, 207, 202, 198, 197, 202, 210, 206, 203, 193, 196, 208, 209, 209, 211, 218, 223, 221, 216, 213, 214, 216, 213, 211, 210, 210, 212, 214, 213, 211, 215, 217, 219, 220, 220, 217, 213, 210, 210, 204, 203, 198, 196, 194, 181, 174, 169, 173, 164, 170, 164, 160, 157, 151, 153, 150, 145, 144, 143, 152, 157, 155, 153, 152, 151, 155, 161, 160, 157, 160, 161, 153, 145, 147, 142, 134, 135, 131, 132, 119, 114, 114, 111, 114, 116, 109, 110, 106, 107, 107, 104, 105, 104,  98,  95, 101, 103, 107,  97,  92,  92,  88,  96, 105, 103,  94,  94, 100,  98,  91,  84,  82,  89,  91,  89,  86,  80,  84,  97,  99,  98, 109, 111, 116, 107, 102, 114, 115, 115, 107, 106, 107, 117, 122, 115, 113, 115, 116, 117, 122, 121, 114, 121, 114, 110, 107, 105, 107, 107, 101, 100,  97,  95,  95,  93, 101, 101, 107, 102, 101,  99,  93,  98, 103,  96,  96,  98,  97,  94,  94,  98,  96,  89,  85,  86,  91,  85,  86,  88,  86,  91,  93, 100,  88,  85,  89,  86,  84,  92,  99, 106, 101;
 215, 215, 218, 222, 224, 223, 222, 222, 222, 221, 226, 221, 214, 209, 204, 209, 209, 211, 195, 231, 223, 218, 208, 207, 204, 205, 206, 207, 206, 204, 203, 204, 203, 201, 201, 204, 204, 202, 201, 204, 204, 200, 199, 199, 201, 200, 203, 206, 200, 204, 205, 203, 207, 205, 203, 202, 200, 195, 191, 204, 206, 208, 199, 199, 207, 204, 199, 194, 198, 209, 214, 214, 207, 212, 217, 217, 215, 214, 215, 218, 216, 212, 211, 213, 215, 215, 215, 215, 214, 215, 216, 215, 214, 212, 210, 208, 210, 201, 199, 197, 198, 195, 183, 180, 175, 169, 177, 180, 177, 170, 165, 161, 157, 153, 154, 154, 144, 154, 154, 164, 163, 162, 161, 165, 166, 160, 158, 165, 162, 157, 148, 147, 143, 140, 140, 132, 126, 115, 110, 111, 109, 110, 114, 113, 111, 109, 106, 104, 105, 108, 106,  99, 106,  98,  92, 100, 106, 105, 102,  89,  98, 106, 102,  95,  98, 100,  94,  91,  81,  82,  90,  91,  94,  96,  89,  86,  91,  90,  86,  94,  98, 106, 100,  97, 111, 117, 122, 105,  97,  92, 107, 115, 112, 113, 115, 113, 110, 115, 117, 113, 112, 111, 109, 104, 102, 105, 105, 101,  86,  91,  96,  98,  89, 103,  95, 103, 100,  97,  96,  89,  90,  95,  93,  96,  92,  93,  89,  89,  95,  96,  89,  86,  85,  89,  83,  83,  85,  83,  86,  86,  81,  84,  91,  94,  88,  83,  85,  90, 110, 109;
 222, 222, 223, 224, 224, 224, 225, 227, 220, 219, 224, 219, 212, 209, 205, 210, 209, 212, 203, 225, 219, 204, 203, 201, 200, 202, 205, 208, 206, 201, 199, 200, 203, 201, 201, 202, 200, 197, 199, 203, 206, 201, 195, 197, 199, 202, 201, 201, 184, 192, 198, 204, 209, 209, 205, 204, 203, 200, 199, 212, 211, 206, 187, 179, 209, 212, 211, 210, 210, 209, 209, 205, 206, 207, 210, 211, 211, 210, 210, 211, 214, 215, 216, 217, 216, 214, 215, 218, 218, 217, 213, 207, 205, 208, 210, 211, 210, 202, 202, 199, 189, 180, 174, 183, 188, 162, 188, 186, 182, 175, 174, 171, 168, 163, 172, 175, 166, 172, 163, 170, 165, 173, 167, 154, 156, 166, 168, 163, 153, 153, 147, 144, 141, 141, 138, 123, 123, 119, 120, 123, 121, 116, 113, 112, 110, 108, 103, 101, 106, 110, 106,  99,  92,  90,  93, 102, 102,  95,  99,  97,  97, 100,  97,  96, 101,  99,  95,  97,  85,  75,  78,  85,  89,  87,  83,  89,  81,  85,  85,  92,  94, 100,  95,  91, 110, 109, 110, 101, 107, 107, 113, 111, 118, 117, 117, 114, 110, 110, 108, 100, 101, 107, 107, 102, 100,  99,  98,  97,  89,  94,  96, 101,  91, 106,  90,  93,  93,  91,  95,  91,  89,  96,  99, 105,  89,  91,  89,  87,  91,  92,  87,  85,  86,  91,  81,  76,  80,  83,  87,  84,  79,  91,  96,  90,  85,  87,  90,  92, 102, 108;
 231, 230, 227, 225, 222, 221, 221, 222, 215, 214, 218, 214, 211, 211, 208, 212, 212, 213, 210, 215, 214, 199, 202, 199, 204, 205, 209, 213, 210, 201, 197, 198, 204, 203, 203, 202, 201, 200, 203, 207, 209, 203, 195, 198, 199, 204, 199, 196, 189, 195, 196, 203, 207, 210, 204, 204, 196, 199, 202, 209, 207, 203, 195, 191, 207, 211, 210, 211, 210, 207, 209, 206, 207, 206, 206, 209, 212, 211, 211, 210, 209, 214, 218, 218, 214, 212, 213, 214, 218, 219, 217, 213, 211, 211, 209, 204, 208, 197, 194, 190, 184, 177, 173, 182, 193, 164, 189, 186, 177, 173, 179, 179, 175, 164, 168, 172, 173, 179, 168, 166, 172, 175, 168, 161, 168, 177, 171, 161, 156, 158, 152, 148, 144, 141, 133, 113, 121, 120, 119, 118, 116, 110, 106, 104, 111, 110, 104, 103, 111, 112, 106, 103, 103,  89,  78,  92,  99, 101, 100,  93, 102, 101, 100, 103, 103,  98,  94,  98,  93,  86,  83,  78,  81,  89,  89,  92,  79,  85,  86,  91,  89,  97,  94,  93, 105, 101, 100, 102, 114, 118, 118, 112, 119, 114, 115, 116, 113, 109, 102,  92, 100, 106, 107, 103, 101,  96,  92,  94,  94,  94,  88,  96,  93, 106,  93,  90,  93,  90,  96,  92,  87,  91,  94,  97,  93,  97,  94,  90,  92,  91,  87,  85,  88,  93,  82,  75,  78,  85,  91,  89,  87,  95,  93,  85,  88,  94,  96,  96, 100, 108;
 225, 223, 222, 222, 223, 224, 224, 222, 216, 215, 218, 214, 213, 214, 211, 214, 215, 214, 213, 208, 212, 208, 208, 202, 211, 209, 210, 212, 208, 200, 197, 200, 201, 200, 199, 198, 199, 203, 204, 204, 207, 203, 194, 198, 197, 204, 199, 197, 213, 207, 190, 190, 193, 203, 202, 207, 204, 207, 209, 202, 199, 194, 194, 193, 197, 199, 194, 197, 198, 199, 209, 210, 209, 207, 207, 211, 213, 213, 213, 213, 208, 212, 214, 212, 211, 212, 212, 211, 210, 211, 210, 208, 207, 204, 192, 180, 185, 174, 170, 170, 179, 187, 185, 186, 181, 176, 182, 185, 169, 169, 180, 179, 173, 170, 177, 175, 174, 175, 180, 182, 176, 172, 169, 175, 182, 177, 164, 159, 163, 157, 148, 145, 139, 131, 124, 109, 120, 119, 113, 110, 111, 111, 108, 106, 109, 110, 105, 106, 112, 109, 103, 104, 104, 101,  90,  98,  90,  96, 101, 104,  99,  98, 101, 103,  97,  92,  89,  86,  86,  90,  87,  70,  71,  89,  91,  85,  88,  88,  80,  78,  75,  88,  95, 101, 109, 108, 105, 108, 106, 107, 103, 104, 111, 107, 110, 114, 109, 103, 101,  99, 101, 106, 104, 103, 104,  98,  93,  97,  92,  94,  84,  93,  90,  97,  95,  95,  97,  90,  95,  92,  85,  87,  87,  86,  94,  98,  95,  91,  92,  92,  88,  85,  85,  91,  85,  83,  84,  85,  90,  92,  85,  88,  88,  94, 102,  98,  92,  95, 109, 110;
 229, 226, 224, 224, 226, 227, 222, 217, 222, 220, 222, 218, 216, 217, 213, 214, 217, 213, 211, 204, 210, 218, 212, 203, 211, 205, 202, 204, 202, 197, 199, 206, 205, 204, 201, 200, 204, 210, 210, 205, 203, 201, 192, 196, 195, 204, 200, 200, 207, 202, 189, 195, 199, 205, 194, 192, 195, 200, 207, 199, 202, 197, 199, 193, 199, 201, 194, 199, 201, 200, 210, 209, 211, 208, 208, 211, 212, 210, 209, 210, 210, 211, 209, 205, 207, 213, 214, 210, 214, 209, 201, 196, 196, 194, 181, 167, 157, 154, 153, 148, 154, 168, 169, 168, 165, 187, 175, 186, 165, 166, 177, 176, 167, 162, 167, 169, 179, 178, 181, 172, 170, 174, 172, 169, 171, 169, 159, 152, 157, 143, 129, 129, 124, 116, 113, 106, 100, 101,  98,  97, 104, 107, 101,  96, 104, 106, 103, 104, 108, 102,  96, 101, 105, 107,  95, 104,  95, 105, 103,  98,  93,  95, 103, 103,  95,  93,  92,  84,  91,  91,  92,  83,  84,  93,  93,  93,  84,  91,  91,  94,  91,  98,  96,  96, 105, 105, 103, 110, 103, 104, 101, 106, 105, 105, 110, 110,  98,  91,  98, 108, 100, 101,  98,  99, 105, 100,  95, 100,  89,  98,  91,  97,  87,  86,  94,  99,  95,  87,  93,  94,  91,  95,  94,  92,  89,  93,  90,  87,  90,  91,  86,  83,  80,  88,  89,  93,  92,  83,  86,  91, 100,  88,  80,  87,  95,  89,  94, 115, 105,  99;
 210, 217, 226, 229, 226, 226, 225, 218, 218, 219, 218, 214, 212, 216, 217, 211, 211, 209, 211, 206, 215, 222, 221, 204, 200, 203, 199, 204, 207, 199, 200, 202, 196, 200, 196, 208, 208, 204, 197, 198, 206, 195, 194, 195, 197, 202, 204, 205, 208, 192, 178, 193, 203, 195, 194, 190, 195, 203, 202, 196, 197, 199, 195, 191, 196, 203, 206, 201, 200, 208, 214, 215, 214, 212, 216, 216, 210, 212, 215, 211, 216, 216, 215, 214, 211, 206, 203, 203, 204, 195, 187, 184, 179, 169, 159, 153, 125, 139, 137, 132, 139, 155, 148, 165, 171, 152, 159, 174, 176, 170, 164, 169, 174, 169, 165, 164, 169, 174, 174, 172, 170, 165, 168, 176, 165, 154, 155, 147, 147, 137, 128, 116, 121, 116, 106,  90,  95,  78,  78,  92,  99, 100,  97,  89, 100,  99,  99,  93, 103, 101, 104, 102, 104,  99, 107, 107,  99, 101, 102, 102, 100,  92, 100,  97,  93,  97,  91,  87,  94,  93,  93,  93,  92,  92,  94,  97,  94,  82,  86,  89,  95,  88,  97, 101, 109, 108, 108, 100, 101, 108, 103, 100, 103, 102, 109, 103,  83,  82, 100, 108, 103, 112, 110, 100,  99, 101,  96,  90,  88,  96,  96,  97,  87,  91,  90,  94,  81,  87,  99,  97,  91,  95,  94,  93, 100,  76,  92,  87,  99,  98,  87,  72,  79,  85,  84,  83,  82,  83,  87,  83,  93,  93,  86,  92,  94,  96, 106,  99,  97,  95;
 214, 218, 223, 224, 221, 223, 222, 216, 216, 218, 220, 219, 215, 211, 213, 215, 211, 213, 213, 204, 206, 213, 216, 207, 202, 207, 205, 206, 202, 194, 199, 206, 194, 198, 197, 208, 207, 203, 192, 192, 211, 202, 200, 199, 197, 199, 202, 204, 202, 194, 185, 196, 202, 196, 195, 190, 192, 200, 199, 192, 191, 192, 191, 192, 194, 198, 200, 200, 202, 207, 208, 206, 216, 214, 214, 213, 211, 212, 213, 209, 208, 210, 211, 208, 203, 198, 195, 194, 191, 183, 177, 173, 167, 155, 143, 137, 135, 129, 134, 138, 129, 141, 144, 150, 158, 151, 158, 163, 163, 162, 157, 159, 164, 163, 162, 165, 169, 173, 174, 175, 175, 165, 156, 154, 146, 141, 148, 145, 135, 127, 120, 108, 111, 106, 101,  89,  92,  79,  78,  87,  90,  92,  91,  86,  88,  89,  93,  93, 102,  97, 100, 104, 101,  96, 104, 102,  97, 102, 103, 104,  91,  88,  97,  99, 100, 102,  95,  92,  97,  94,  92,  92,  91,  91,  96, 101,  96,  88,  92,  91,  94,  90,  98,  99,  99,  99, 104, 102, 100, 101,  96,  97, 104, 103, 106,  97,  77,  80,  99, 108, 102, 107, 108, 106, 105, 101,  96,  94,  91,  94,  95, 101,  89,  86,  88, 101,  85,  87,  94,  89,  84,  90,  92,  94,  88,  91,  97,  92,  95,  91,  85,  80,  85,  87,  88,  85,  83,  84,  84,  85,  87,  88,  86,  86,  87,  93,  99,  92,  99, 102;
 222, 221, 222, 220, 217, 220, 221, 215, 215, 214, 212, 212, 213, 213, 210, 207, 205, 211, 211, 206, 205, 210, 207, 199, 203, 203, 196, 199, 201, 197, 200, 203, 189, 193, 193, 203, 205, 205, 197, 200, 186, 185, 193, 201, 202, 200, 203, 203, 199, 197, 189, 189, 190, 189, 191, 188, 194, 193, 188, 187, 195, 200, 198, 197, 197, 196, 198, 204, 212, 216, 216, 214, 210, 211, 208, 208, 213, 214, 211, 208, 204, 207, 207, 200, 192, 187, 184, 181, 166, 161, 157, 155, 148, 136, 125, 120, 126, 113, 117, 123, 113, 116, 119, 126, 131, 131, 135, 134, 135, 135, 131, 139, 149, 149, 151, 154, 155, 152, 152, 154, 157, 152, 140, 135, 131, 124, 123, 117, 113, 108, 103,  92,  93,  89,  89,  82,  79,  72,  70,  72,  72,  74,  75,  72,  80,  77,  78,  80,  89,  85,  90,  98,  86,  85,  93,  93,  93, 102, 105, 105,  94,  93,  95,  94,  98, 100,  95,  97,  92,  92,  96, 100,  99,  93,  90,  92,  86,  85,  90,  88,  87,  83,  88,  86,  95,  95, 103, 104,  99,  94,  88,  91, 101, 103, 107,  99,  84,  88, 104, 110, 102, 100, 103, 108, 108, 102,  99, 100,  97,  92,  88,  95,  92,  90,  89,  94,  91,  89,  92,  86,  81,  88,  92,  95,  74,  95,  90,  86,  85,  81,  79,  81,  83,  79,  85,  80,  77,  79,  75,  82,  85,  87,  91,  87,  87,  99, 101,  97,  95, 104;
